player_name,player_total_WPA,player_avg_WPA,player_event_count,player_total_WPA_weighted,player_leverage_index,games_played
Connaughton,0.12991490609176126,0.008660993739450751,15,0.4032780681947932,1.8086396049805782,2
Bane,0.1274676392791776,0.0013855178182519304,92,0.19875686238776571,1.5918024537370707,3
Henderson,0.12471830315428391,0.002309598206560813,54,0.21745730515977937,1.6222741719964517,2
Hardaway Jr.,0.12377248395086313,0.0014734819517959897,84,0.18807066251047636,1.6062760398744005,4
Richardson,0.12137711853778196,0.005517141751717362,22,-0.061225885677136695,1.7009464213788255,2
Clarkson,0.1163656283956226,0.004654625135824904,25,0.15156054814632675,1.585259224963976,1
Mogbo,0.11611692071659055,0.0022768023669919716,51,0.09314029697357701,1.6557044092604156,3
Jemison III,0.11553477091570058,0.009627897576308381,12,0.2367074189214105,1.56496726373419,1
Watford,0.11389639666631135,0.0013722457429676067,83,0.06271348965450292,1.6197002397817832,3
Simpson,0.11321675692487164,0.002310546059691258,49,0.06635278274453275,1.6999509988639518,3
McCollum,0.11274117266000103,0.0016339300385507394,69,-0.11582426052571822,1.6516778078030898,2
Ayton,0.11251790807563176,0.0019070831877225723,59,0.1501606047149448,1.6277361562476653,2
Collier,0.10692165807783371,0.001944030146869704,55,0.38955247600874626,1.6318672903354736,2
Watson,0.10182389150299727,0.010182389150299728,10,0.1210429385807936,1.7090836999732872,1
Shead,0.10117856867773851,0.002594322273788167,39,0.18024530600320385,1.689028190911734,3
Walter,0.10109362816698594,0.00273226022072935,37,0.1485910643279284,1.7253791400041827,2
Sexton,0.09945768546063849,0.002312969429317174,43,0.14238168387487354,1.566708340701047,2
Livingston,0.09832317968923522,0.019664635937847043,5,0.09832317968923522,1.8813887828517022,3
Phillips,0.09356586121117523,0.0022820941758823227,41,0.12877815132504003,1.6384249361586007,4
Love,0.09168713455564356,0.0026966804281071638,34,0.0838453461879755,1.5767311804023976,2
Vukcevic,0.09064599201062823,0.004120272364119465,22,0.09376943624100859,1.7357644948270816,2
Horton-Tucker,0.0904593542752471,0.003350346454638781,27,0.013455781145653822,1.6025641118982155,4
Beauchamp,0.08849536223522524,0.005530960139701577,16,0.3600978086117164,1.6944241144480698,1
Duarte,0.08820614619570114,0.007350512182975094,12,0.021083231463582985,1.6777752000213042,1
Kispert,0.08727462110895742,0.0022967005554988796,38,0.05166743044398272,1.5998531300468812,2
Leonard,0.08538665515367543,0.002668332973552357,32,0.07454828262838706,1.6494918019246532,1
Howard,0.08175807241985447,0.0017395334557415846,47,0.2487984753509001,1.6454290181518778,4
Wilson,0.08076028433655602,0.001106305264884329,73,0.04851857613140689,1.662317480887874,4
Alexander-Walker,0.07728043814551165,0.002033695740671359,38,-0.015247876830825409,1.7201395808754758,2
Hart,0.07600965752290247,0.0002879153694049336,264,-0.01332334981253759,1.641908342645894,9
Westbrook,0.0739686670315857,0.0015095646332976673,49,0.13374192064693646,1.624828619053607,2
Dadiet,0.07386277867514113,0.018465694668785282,4,-0.1523688813817215,1.9453703650828051,1
Durant,0.0738392334219214,0.0008686968637873106,85,-0.01967116245226919,1.581767649503226,2
George,0.07363092853316523,0.00043059022534014754,171,0.2509957828281352,1.668324379601458,6
Wong,0.0725012423846203,0.0040278467991455725,18,-0.10688243331962613,1.6681332089308778,1
Holmgren,0.07219329655288431,0.0003194393652782492,226,0.1288437164087311,1.6492458962273506,7
Nnaji,0.07130514154024263,0.0037529021863285596,19,0.11801747372396067,1.5448830364051636,1
Brogdon,0.07011689209320329,0.0017529223023300823,40,0.07394454190696649,1.592546922589543,2
Williams III,0.06818602311187043,0.0028410842963279346,24,0.047350813483753265,1.7206495116274187,1
Jaquez Jr.,0.06754703512146665,0.0011850357038853798,57,0.07529330595620382,1.6302370879258972,4
Krejčí,0.06578164310259413,0.002740901795941422,24,-0.07334172597502131,1.6599937035482626,2
Russell,0.06414088607789095,0.0017335374615646203,37,0.08582390751505856,1.6633818778241463,1
Lowry,0.06411882153261682,0.005343235127718068,12,0.09075570896818261,1.7167618654666572,1
Bridges,0.06377134845530304,0.0002592331238020449,246,0.4142592165260619,1.6246060551979105,10
Post,0.0636408550455451,0.010606809174257518,6,0.0636408550455451,1.588515497681888,1
Anderson,0.05745678025732586,0.0022098761637433023,26,-0.033429654140781494,1.6473751836699937,2
Wiggins,0.05678200831297404,0.00044017060707731814,129,0.09267272810505761,1.6509432941695183,9
Vučević,0.05560199979380656,0.0008176764675559789,68,-0.08833220810635663,1.6337400868547372,3
Kennard,0.055251614705209805,0.001973271953757493,28,0.10185360134322245,1.6076244135611248,3
Whitehead,0.05480107137405214,0.013700267843513036,4,0.0519175342878239,1.8221019721796632,1
Vincent,0.05211160315608112,0.0014889029473166035,35,0.22055749225840518,1.6404709231317671,2
Flagler,0.05165950400114198,0.017219834667047327,3,0.05165950400114198,1.9197021413186783,1
Stewart,0.04996432477387236,0.0009427231089409879,53,-0.0816203191185027,1.725765255829462,4
Powell,0.049418785356567255,0.0011766377465849346,42,0.12147046322746477,1.6385960243526123,3
Jokić,0.047733116188204396,0.0005750977854000529,83,0.1500300982919476,1.6086441985639404,2
Dowtin Jr.,0.04766873598056272,0.0012222752815528903,39,0.08263474762688462,1.5633267947993317,2
Milton,0.047264918915885246,0.001477028716121414,32,0.11158510335902846,1.5949069820897313,2
Vassell,0.046433028961213145,0.0010798378828189104,43,0.012732530870078338,1.601547242749934,2
Eubanks,0.045211597181048856,0.0028257248238155535,16,0.04297657545179539,1.689394643098399,2
Aldama,0.04465211832417858,0.0008118566968032468,55,0.019001120910581096,1.634603800365793,3
Brissett,0.04444388098365022,0.002222194049182511,20,0.08138716804827163,1.6256580159679994,1
Barlow,0.04411250404146728,0.002100595430546061,21,0.046775796426993546,1.6724688327901382,2
Diabaté,0.044103678386879244,0.0008647780075858676,51,0.019162189997294708,1.6473234480203605,3
Minott,0.043820474778868315,0.008764094955773663,5,0.46056353420589813,1.7294984426804476,1
Jones Jr.,0.043118589061411826,0.0012319596874689094,35,0.08699624076524888,1.6346055829638975,2
Evbuomwan,0.041354364533025684,0.001969255453953604,21,-0.006713494049488116,1.666759973218713,1
Morris,0.0411898471123058,0.0012481771852213878,33,-0.026107189789166395,1.6046222840717086,3
Coffey,0.04103535353423454,0.0010258838383558635,40,0.03611871603458293,1.5573087881845067,2
Poole,0.04031563562433386,0.00039916470915182036,101,0.0196978389887024,1.5897107895167721,3
Wells,0.039761797483765605,0.0005762579345473276,69,0.14916716689733567,1.6152570303893683,3
VanVleet,0.03937949328065402,0.0017899769673024556,22,0.043650570162862404,1.5496432521210062,1
Mills,0.03881821025891022,0.007763642051782043,5,0.1464735322869324,1.7100856051470825,1
Robinson-Earl,0.03800247482771065,0.001310430166472781,29,0.031087275500040243,1.7141125691588877,2
Butler,0.03630834582406333,0.0011002529037594949,33,0.02382401603674793,1.65563350919121,2
Filipowski,0.034273548393230865,0.0005809075998852689,59,0.06096758244502256,1.6257410738614066,2
Dort,0.033030761450958145,0.00018452939358077177,179,0.05430643849227247,1.6692535245108258,9
Holiday,0.03242687527507286,0.001118168112933547,29,-0.12929225707961634,1.6455188570921087,2
Alvarado,0.02862460508951634,0.0011926918787298474,24,-0.10799719783365871,1.6741346501022072,1
Mykhailiuk,0.028076341202605225,0.0020054529430432303,14,0.02465159546907915,1.6705202567109279,1
da Silva,0.027769575463047758,0.00045523894201717635,61,-0.34244008562775324,1.6449988343603021,3
Finney-Smith,0.027224440674195254,0.0007562344631720904,36,0.1283758377248942,1.6582819829805007,2
Spencer,0.027156636533219786,0.0012343925696918084,22,-0.0014575443932231345,1.5703807046670593,1
Markkanen,0.0266770557267886,0.0009527519902424499,28,0.03651799795244131,1.633488575959072,1
Dončić,0.026023168635829617,0.0002682800890291713,97,-0.03050053730870948,1.5831324352215905,2
Banchero,0.02437837537865467,0.00034826250540935245,70,0.06536988422734921,1.5586937496067181,1
Gafford,0.02328561281241858,0.0013697419301422695,17,-0.037969551904812146,1.6154367895385489,1
Hardy,0.023163291265849102,0.0007238528520577844,32,0.0922013440714575,1.6375604120442497,1
Looney,0.023135751094913535,0.0010059022215179799,23,-0.03379642093622608,1.670069917094348,2
Oubre Jr.,0.022465201543485157,0.00022465201543485157,100,0.016502366446606374,1.651982128871025,3
Queen,0.02242943628126739,0.0011214718140633694,20,0.02527819267109458,1.466899731483379,1
Wembanyama,0.02211243820541155,0.0002696638805537994,82,0.07542171942076951,1.635138846263528,2
Payton,0.021767423114651973,0.000659618882262181,33,-0.08088848245557974,1.6824069180631172,1
Roddy,0.020101369125639906,0.0014358120804028505,14,0.09467019797393067,1.7731146692315012,1
Avdija,0.020100219094848687,0.0004187545644760143,48,0.21140992976034198,1.6341328637616164,2
Lewis,0.01978452801383525,0.0008992967279016023,22,0.022425702390684178,1.6501791074549055,2
Sochan,0.019225014262021698,0.0005492861217720486,35,-0.027844330022393508,1.6492689462130434,2
Rupert,0.0191304638445423,0.004782615961135575,4,0.0191304638445423,1.8414416088208827,2
Cain,0.017745221981945634,0.0014787684984954696,12,0.017745221981945634,1.7332469067441476,2
Monk,0.016564617633145734,0.000285596855743892,58,0.2953219504629867,1.730598925888897,2
McDermott,0.015897980812213077,0.0015897980812213078,10,-0.012622898464573255,1.7031996397835052,1
Baugh,0.01574649718756319,0.0010497664791708793,15,-0.010293589040825599,1.7183601074580794,1
Batum,0.01467900849853976,0.001334455318049069,11,-0.010921543166360109,1.7157696753615719,2
Anunoby,0.014542342170381263,6.463263186836117e-05,225,0.24101421400740955,1.6194314600953532,8
Sensabaugh,0.012443183525935042,0.0003190559878444883,39,0.10863025903922197,1.7097591666707364,2
Mamukelashvili,0.012218797640117407,0.0004887519056046963,25,-0.2853273973375789,1.7065675031101595,2
Adams,0.010707263771519362,0.0008922719809599469,12,0.010707263771519362,1.7261231452507235,1
Lopez,0.01070327253087781,7.088259954223715e-05,151,-0.008547469646213907,1.5972703729113504,9
Knecht,0.01062359367226395,0.00354119789075465,3,0.01062359367226395,1.5459853396856837,1
Gibson,0.010533800041443615,0.00043890833506015064,24,0.009848332177313682,1.6335547335022735,2
Bufkin,0.009442066040616807,0.00044962219241032416,21,-0.05845068111692962,1.6899004345093707,1
Kessler,0.00917062884423488,0.0002697243777716141,34,-0.009900288674522719,1.6990284154980415,1
Ighodaro,0.006562534430504695,0.0032812672152523477,2,-0.017746250779899213,1.6976471058864426,1
Harden,0.004653310742554526,6.553958792330318e-05,71,-0.04862165803640606,1.5611533807446654,2
Mann,0.004571341283575935,7.748036073857517e-05,59,-0.01583227093082476,1.6266414798846807,3
Pickett,0.003634322349568068,0.00021378366762165105,17,0.0157253587570583,1.6387019496285309,2
Bol,0.00349309503735846,0.0004990135767654943,7,0.00349309503735846,1.7984734143196912,1
Strus,0.0025701007639531972,1.5029829028966066e-05,171,0.2646693033704775,1.672210410085624,7
Moody,0.0023488456398916453,9.786856832881856e-05,24,0.009730047375550426,1.6671550299007325,2
Ryan,0.0020552356236045034,0.0020552356236045034,1,0.0020552356236045034,1.9582089552238808,1
Joseph,0.002026136803900961,0.0004052273607801922,5,0.004556783758276528,1.6232637246585981,1
Wesley,0.0018181864577862484,0.0009090932288931242,2,0.0021476692004920436,1.9437510650625405,2
Fultz,0.0014593096558848618,0.0004864365519616206,3,0.0014593096558848618,1.6108973299237774,1
Grimes,0.0011554935023441642,0.00028887337558604104,4,-0.01074839588660381,1.7297141415025195,1
Bickerstaff,0.000811944561170775,0.0004059722805853875,2,-0.00162388912234155,1.7953302761928098,2
Hauser,0.00020248165378243071,5.6244903828452975e-06,36,0.0290029317765149,1.637201576243277,3
Okogie,3.602101167880117e-05,1.4408404671520468e-06,25,-0.02310862324398388,1.6301808508393558,2
Christopher,-0.000599812689519987,-0.000199937563173329,3,-0.002979275748531,1.9636775864962515,1
Rhoden,-0.0012931717278466892,-0.0006465858639233446,2,-0.0012931717278466892,1.9830119107621296,1
Bassey,-0.00187228493079353,-0.00187228493079353,1,-0.00187228493079353,1.936842105263158,1
Tatum,-0.0020047187027107966,-1.5073072952712757e-05,133,0.10138907652669119,1.5953215197848298,3
Coulibaly,-0.0023505622395521546,-4.608945567749323e-05,51,-0.029504612415749917,1.6862391566682229,2
Jordan,-0.0026166960712174572,-0.00010064215658528681,26,0.00335197872509752,1.7385769860510365,2
DeRozan,-0.0036628300627322505,-7.325660125464501e-05,50,0.14750784166429334,1.61889673709792,2
Waters III,-0.004602675221540238,-0.00021917501054953515,21,0.004937779226148929,1.6653012494144275,1
Isaac,-0.00498808987327504,-8.17719651356564e-05,61,0.009746137607422954,1.670927347637131,3
Strawther,-0.005005085894911358,-0.00020020343579645432,25,0.042466693068201104,1.621000208572503,2
Clarke,-0.005357868058807268,-0.00014480724483262886,37,-0.07756576543318185,1.637589219771857,3
Claxton,-0.005573602474793661,-5.0212634908051006e-05,111,0.04593404575193933,1.67742228994439,4
Theis,-0.005806805077435369,-0.00018146265866985528,32,-0.05432631608440375,1.6446226586794204,3
Plumlee,-0.0067379580244678345,-0.00037433100135932416,18,0.0034322912400712438,1.66300771112847,2
Dosunmu,-0.0069141128009692675,-0.00038411737783162597,18,-0.05190836289960827,1.6194794387520142,1
Williams Jr.,-0.007355349285111867,-0.00040863051583954816,18,-0.004828680968825166,1.6937159490844986,1
Richards,-0.010640422683052153,-0.0002007626921330595,53,0.01754172866297488,1.6626785559785269,2
Okongwu,-0.011914905510549087,-0.00012675431394201157,94,-0.0016531740666931053,1.6434304150229113,3
Valančiūnas,-0.011978611910457035,-0.0004607158427098859,26,0.006430940343349879,1.677733680792321,2
Drummond,-0.013047357104737624,-0.00016727380903509774,78,-0.06931792484850337,1.6789060538742955,3
DiVincenzo,-0.013920681375251598,-0.0002626543655707849,53,-0.013127135261750036,1.6544620745938186,2
Reese,-0.014390970250582535,-0.001027926446470181,14,-0.01961389706348339,1.6985025470360855,1
Huff,-0.014763761438668636,-0.0007381880719334318,20,0.021226820525011448,1.6889704107247627,2
Yabusele,-0.014825385928445865,-0.00025127772760077737,59,-0.05178195675204902,1.6661070397232578,3
Trent Jr.,-0.01656925529112367,-0.00010103204445807115,164,-0.07660170987837596,1.61829362469708,9
Potter,-0.016650108558102616,-0.0006937545232542757,24,-0.017583694934969897,1.6244690462839941,2
Landale,-0.018336508641063384,-0.0012224339094042255,15,-0.0022339219576362097,1.5927560330446686,1
Carter Jr.,-0.018730900920602145,-0.0007204192661770056,26,-0.013811227308927953,1.6165290783627653,1
Bernard,-0.0215934181604775,-0.0014395612106984999,15,-0.019936515949237496,1.6301502581148912,1
Randle,-0.023044993515489616,-0.0003905931104320274,59,-0.07650523062665682,1.6480056932534823,2
Battle,-0.024038399320666724,-0.0014140234894509838,17,0.01707541768319966,1.6096520638105236,2
Risacher,-0.024568436469486848,-0.0003190706034998292,77,-0.05537601350180954,1.626784149201546,4
Kawamura,-0.02559311305929799,-0.0015995695662061244,16,-0.08075718180600369,1.6749839608098456,2
Niang,-0.025719766889084224,-0.0002765566332159594,93,0.10316687396689271,1.633341751395982,5
Dinwiddie,-0.026016061123965276,-0.0005655665461731581,46,-0.10591504313898033,1.6688759470955725,2
Lyles,-0.027146894266299907,-0.0016966808916437442,16,-0.027146894266299907,1.6427777541414599,2
Ingram,-0.027180176485222758,-0.0006629311337859209,41,-0.02435151467092453,1.6411043487017267,1
Caldwell-Pope,-0.027468599168860602,-0.0005282422917088578,52,-0.11929713795442225,1.6492992381425013,3
Nurkić,-0.028167859132054225,-0.0005121428933100768,55,-0.08434894537767215,1.6162520878635271,2
Gill,-0.028581254605560623,-0.0021985580465815864,13,-0.023406144568316672,1.6286071731508096,3
Fox,-0.028992787396004353,-0.0007248196849001089,40,0.030249824257011018,1.5919122053944474,1
Brooks,-0.02957036941380299,-0.0005798111649765292,51,-0.029248064035261593,1.6595569120273173,2
Gueye,-0.0299701633385923,-0.0006515252899693978,46,0.09469686816257898,1.7045773923332248,3
Fontecchio,-0.03240116581759236,-0.0007535154841300548,43,-0.053604871663351226,1.6572935928367316,4
Banton,-0.03357988243730113,-0.0020987426523313207,16,-0.0006866465409086616,1.669458263663479,2
Hood-Schifino,-0.03381744871297746,-0.0017798657217356559,19,-0.03856682090560852,1.677137681654545,1
Anthony,-0.034099449606935374,-0.0008973539370246151,38,-0.04303940391780413,1.6966500872165435,3
Thompson,-0.03655184970187825,-0.00016390963991873652,223,-0.0760408952374153,1.682547326433579,11
Rollins,-0.03805510204706951,-0.0016545696542204134,23,0.2753346030178306,1.7043179329241844,4
Achiuwa,-0.03972340913320251,-0.0011034280314778475,36,-0.02574285677292716,1.6568319321395508,3
Burks,-0.03985714030758135,-0.0018979590622657785,21,-0.07675850210830323,1.628647982368257,2
McDaniels,-0.03992562245284002,-0.000887236054507556,45,-0.11805957982408523,1.677119803722908,2
Hield,-0.04105422872067495,-0.0007602634948273138,54,-0.10816124795299464,1.6408402257919787,2
Quickley,-0.04123472113443316,-0.001585950812862814,26,-0.0358701787577053,1.5938710354035892,1
Carter,-0.043533957774432905,-0.0031095684124594933,14,-0.04094824930134615,1.6784778402693146,3
Beal,-0.04356638054531374,-0.0010131716405886917,43,-0.1215508616210031,1.6250450632214983,2
Houstan,-0.04623112477404478,-0.002719477927884987,17,0.046775325547596044,1.6125069277038013,1
McCain,-0.046947923592031114,-0.0015649307864010371,30,-0.012613351800948894,1.683709902858699,2
Castle,-0.04968832494255359,-0.0008566952576302343,58,-0.042514459293780206,1.6414188390108468,2
Sarr,-0.049759214614614515,-0.0003479665357665351,143,-0.054208317368733425,1.6340912832678536,4
Brown,-0.04995645653500671,-0.00024609091889165864,203,0.9323781785231986,1.6151975907152696,14
Terry,-0.05031883990253778,-0.002012753596101511,25,0.19195201363886347,1.7224861277003762,4
Temple,-0.05158477373254234,-0.005731641525838038,9,0.005424957669804605,1.6813848842698447,1
Adebayo,-0.052291349209202115,-0.0003816886803591395,137,-0.8293419114230458,1.566544688352449,4
Payne,-0.054682391600154874,-0.0010936478320030974,50,-0.03117123048220732,1.6773908226197072,4
Oni,-0.054960619821747735,-0.003925758558696267,14,-0.03942374600887455,1.7742369200682149,1
Wright,-0.05521064697312289,-0.0019718088204686746,28,-0.054057145959782116,1.6705856561769892,5
Brown Jr.,-0.05551759708555616,-0.004626466423796347,12,-0.03788922691400241,1.7046118847029008,1
Hunter,-0.0605527348192554,-0.0003625912264626072,167,-0.14309989033799864,1.6448819225096707,7
Kornet,-0.0612927543601421,-0.0012018187129439629,51,-0.025911683256649495,1.6368105583364598,3
Grant,-0.061558755765351504,-0.002279953917235241,27,-0.04205709674045271,1.5386457937988882,1
Sabonis,-0.06509302183786539,-0.0006575052710895494,99,-0.06628535628527871,1.6533509125769974,2
Booker,-0.06846410053089921,-0.001180415526394814,58,-0.07590034295975841,1.5730167092775809,2
Clowney,-0.0700722921293169,-0.0009100297679132065,77,-0.11417675089844875,1.6441112017825308,3
Dunn,-0.07021492893944459,-0.0010638625596885545,66,0.34680310927011715,1.7009569354931777,4
Huerter,-0.07097696149814912,-0.001613112761321571,44,-0.08652113002767216,1.6632458399463297,2
Bacot,-0.07214579055493962,-0.02404859685164654,3,-0.06915777183278624,1.773619233268356,1
Podziemski,-0.07456818687553866,-0.005326299062538476,14,-0.07456818687553866,1.7045627360778222,1
Marshall,-0.07829380583202668,-0.0013048967638671113,60,-0.13352226763167183,1.5948843476365766,2
Pritchard,-0.07917935530224204,-0.0009897419412780255,80,-0.03436259200940257,1.6398043132952114,3
Bogdanović,-0.08063977758910615,-0.004031988879455307,20,-0.09987866568526536,1.5863068945678198,1
Nance Jr.,-0.08280644318567415,-0.0028553945926094535,29,-0.0856041451536054,1.6119937213227906,2
Butler III,-0.0845495458890787,-0.0065038112222368235,13,-0.08756154615601056,1.521048354365242,1
Braun,-0.0870660414954475,-0.0014273121556630738,61,0.06674955285430403,1.6041782814529424,2
Dennis,-0.0898137981188193,-0.0014723573462101524,61,0.46579749917519886,1.786775774516272,10
Boucher,-0.09190041628677147,-0.0026257261796220417,35,-0.09357479527566114,1.670127639620936,3
O'Neale,-0.0922120887924457,-0.004391051847259319,21,0.037544599548793314,1.7183791500633006,1
Lundy,-0.09245889615989449,-0.02311472403997362,4,-0.09532634686719771,1.8932167427102518,1
Vanderbilt,-0.09541807876734525,-0.0032902785781843188,29,-0.009353306282499738,1.7134049204616535,2
LaRavia,-0.09570147479015625,-0.0020362015912799205,47,-0.14814218765117637,1.6397402258833471,2
Rozier,-0.09630108580562648,-0.0012190010861471705,79,-0.028764342753530073,1.6065431556851029,4
Holland II,-0.09787169632980458,-0.0016044540381935177,61,-1.5904970231995708,1.6629458946048972,4
Embiid,-0.09840293602461309,-0.004920146801230654,20,-0.1392091009068018,1.5327349967602204,1
Paul,-0.10022812812411339,-0.0029478861212974524,34,-0.10824969605740256,1.6642169457258287,2
Capela,-0.10275279790080606,-0.0016309967920762867,63,-0.12272221360201985,1.6249024878763172,3
Reid,-0.10687310010684223,-0.0020164735869215517,53,-0.10540040513437943,1.625959133595367,2
Smart,-0.10974184071757312,-0.004389673628702925,25,-0.19971086660700604,1.524494096534963,1
Camara,-0.11292600048122176,-0.0026261860577028316,43,0.1613864190466953,1.6427277411145278,2
